"","ensembl_gene_id","external_gene_name","original_ensembl_gene_id"
"1","ENSG00000228395","AL356481.1","ENSG00000228395.1"
"2","ENSG00000247950","SEC24B-AS1","ENSG00000247950.5"
"3","ENSG00000250539","KRT8P33","ENSG00000250539.1"
"4","ENSG00000279434","AL049776.1","ENSG00000279434.1"
"5","ENSG00000267277","AC024575.1","ENSG00000267277.1"
"6","ENSG00000269318","AC007292.2","ENSG00000269318.1"
"7","ENSG00000244513","AC109587.1","ENSG00000244513.5"
"8","ENSG00000207383","Y_RNA","ENSG00000207383.1"
"9","ENSG00000164037","SLC9B1","ENSG00000164037.15"
"10","ENSG00000231234","SKP1P1","ENSG00000231234.2"
"11","ENSG00000161939","RNASEK-C17orf49","ENSG00000161939.17"
"12","ENSG00000260669","AL096870.2","ENSG00000260669.2"
"13","ENSG00000279464","AC096720.2","ENSG00000279464.1"
"14","ENSG00000276517","AL133243.3","ENSG00000276517.1"
"15","ENSG00000263766","AC025682.1","ENSG00000263766.4"
"16","ENSG00000269940","AL049840.5","ENSG00000269940.1"
"17","ENSG00000271828","AC008937.3","ENSG00000271828.1"
"18","ENSG00000196873","CBWD3","ENSG00000196873.14"
"19","ENSG00000241506","PSMC1P1","ENSG00000241506.1"
"20","ENSG00000128886","ELL3","ENSG00000128886.10"
"21","ENSG00000225793","TMEM30A-DT","ENSG00000225793.2"
"22","ENSG00000235084","CHCHD2P6","ENSG00000235084.3"
"23","ENSG00000111215","PRR4","ENSG00000111215.10"
"24","ENSG00000270049","AC009061.2","ENSG00000270049.1"
"25","ENSG00000231177","LINC00852","ENSG00000231177.4"
"26","ENSG00000251495","PPIAP11","ENSG00000251495.1"
"27","ENSG00000180764","PIPSL","ENSG00000180764.13"
"28","ENSG00000223825","DAZAP2P1","ENSG00000223825.5"
"29","ENSG00000171757","LRRC34","ENSG00000171757.14"
"30","ENSG00000250859","HNRNPKP1","ENSG00000250859.1"
"31","ENSG00000129749","CHRNA10","ENSG00000129749.3"
"32","ENSG00000235316","DUSP8P5","ENSG00000235316.1"
"33","ENSG00000150773","PIH1D2","ENSG00000150773.9"
"34","ENSG00000272807","AC007038.1","ENSG00000272807.1"
"35","ENSG00000272040","AC010245.2","ENSG00000272040.1"
"36","ENSG00000261067","AC109460.3","ENSG00000261067.5"
"37","ENSG00000128346","C22orf23","ENSG00000128346.9"
"38","ENSG00000267064","UXT-AS1","ENSG00000267064.1"
"39","ENSG00000255139","AP000442.1","ENSG00000255139.1"
"40","ENSG00000182057","OGFRP1","ENSG00000182057.4"
"41","ENSG00000270060","AC090589.3","ENSG00000270060.1"
"42","ENSG00000231043","AC007238.1","ENSG00000231043.3"
"43","ENSG00000273188","AL022328.3","ENSG00000273188.1"
"44","ENSG00000186919","ZACN","ENSG00000186919.11"
"45","ENSG00000224975","INE1","ENSG00000224975.1"
"46","ENSG00000250474","WBP1LP2","ENSG00000250474.1"
"47","ENSG00000224861","YBX1P1","ENSG00000224861.1"
"48","ENSG00000265479","DTX2P1-UPK3BP1-PMS2P11","ENSG00000265479.4"
"49","ENSG00000260361","AC106028.3","ENSG00000260361.1"
"50","ENSG00000279948","AC008895.1","ENSG00000279948.1"
"51","ENSG00000278996","FP671120.4","ENSG00000278996.1"
"52","ENSG00000224043","CCNT2-AS1","ENSG00000224043.6"
"53","ENSG00000198590","C3orf35","ENSG00000198590.10"
"54","ENSG00000234857","HNRNPUL2-BSCL2","ENSG00000234857.2"
"55","ENSG00000257696","AC010203.2","ENSG00000257696.1"
"56","ENSG00000242622","AC092910.3","ENSG00000242622.1"
"57","ENSG00000249700","SRD5A3-AS1","ENSG00000249700.7"
"58","ENSG00000270179","AP002840.2","ENSG00000270179.1"
"59","ENSG00000257086","AP001453.3","ENSG00000257086.1"
"60","ENSG00000267898","AC026803.2","ENSG00000267898.1"
"61","ENSG00000267397","AC090229.1","ENSG00000267397.1"
"62","ENSG00000247595","SPTY2D1OS","ENSG00000247595.2"
"63","ENSG00000280383","Z95331.1","ENSG00000280383.1"
"64","ENSG00000230490","AL139383.1","ENSG00000230490.2"
"65","ENSG00000241549","GUSBP2","ENSG00000241549.7"
"66","ENSG00000214198","TTC41P","ENSG00000214198.6"
"67","ENSG00000228452","AC098484.1","ENSG00000228452.1"
"68","ENSG00000249637","AC008438.1","ENSG00000249637.1"
"69","ENSG00000197744","PTMAP2","ENSG00000197744.5"
"70","ENSG00000257605","MYG1-AS1","ENSG00000257605.2"
"71","ENSG00000273265","CNNM3-DT","ENSG00000273265.1"
"72","ENSG00000166924","NYAP1","ENSG00000166924.7"
"73","ENSG00000227477","STK4-AS1","ENSG00000227477.1"
"74","ENSG00000234636","MED14OS","ENSG00000234636.2"
"75","ENSG00000267940","AC022762.2","ENSG00000267940.1"
"76","ENSG00000270091","AC015726.1","ENSG00000270091.1"
"77","ENSG00000240449","AC005586.1","ENSG00000240449.1"
"78","ENSG00000166793","YPEL4","ENSG00000166793.9"
"79","ENSG00000272277","AL031963.3","ENSG00000272277.1"
"80","ENSG00000254703","SENCR","ENSG00000254703.2"
"81","ENSG00000253540","FAM86HP","ENSG00000253540.4"
"82","ENSG00000272606","AC015982.2","ENSG00000272606.1"
"83","ENSG00000266910","AC008507.1","ENSG00000266910.1"
"84","ENSG00000275645","AC068338.3","ENSG00000275645.1"
"85","ENSG00000261438","AL157394.1","ENSG00000261438.1"
"86","ENSG00000272894","AC004982.2","ENSG00000272894.4"
"87","ENSG00000272153","AL365330.1","ENSG00000272153.1"
"88","ENSG00000260526","AC109347.1","ENSG00000260526.1"
"89","ENSG00000255458","AC108471.2","ENSG00000255458.4"
"90","ENSG00000137098","SPAG8","ENSG00000137098.12"
"91","ENSG00000151164","RAD9B","ENSG00000151164.17"
"92","ENSG00000274460","AC092119.2","ENSG00000274460.1"
"93","ENSG00000226763","SRRM5","ENSG00000226763.4"
"94","ENSG00000213790","OLA1P1","ENSG00000213790.2"
"95","ENSG00000226754","AL606760.1","ENSG00000226754.1"
"96","ENSG00000185774","KCNIP4","ENSG00000185774.13"
"97","ENSG00000092295","TGM1","ENSG00000092295.10"
"98","ENSG00000242474","AC093627.5","ENSG00000242474.1"
"99","ENSG00000256591","AP003108.2","ENSG00000256591.4"
"100","ENSG00000253683","AC027309.2","ENSG00000253683.1"
"101","ENSG00000269947","AC135178.6","ENSG00000269947.1"
"102","ENSG00000228606","AL139011.1","ENSG00000228606.1"
"103","ENSG00000280374","AC019080.5","ENSG00000280374.1"
"104","ENSG00000224138","AC000123.1","ENSG00000224138.1"
"105","ENSG00000267278","MAP3K14-AS1","ENSG00000267278.4"
"106","ENSG00000279656","AL132780.4","ENSG00000279656.1"
"107","ENSG00000275180","AC048341.2","ENSG00000275180.1"
"108","ENSG00000213189","BTF3L4P2","ENSG00000213189.5"
"109","ENSG00000228205","AC131235.1","ENSG00000228205.1"
"110","ENSG00000227939","RPL3P2","ENSG00000227939.1"
"111","ENSG00000266921","AC006213.1","ENSG00000266921.1"
"112","ENSG00000205871","RPS3AP47","ENSG00000205871.5"
"113","ENSG00000232346","Z74021.1","ENSG00000232346.1"
"114","ENSG00000230189","AC008267.2","ENSG00000230189.5"
"115","ENSG00000212127","TAS2R14","ENSG00000212127.5"
"116","ENSG00000185739","SRL","ENSG00000185739.12"
"117","ENSG00000182916","TCEAL7","ENSG00000182916.7"
"118","ENSG00000269693","AC010422.6","ENSG00000269693.1"
"119","ENSG00000272768","AC004854.2","ENSG00000272768.1"
"120","ENSG00000203546","AL139353.1","ENSG00000203546.6"
"121","ENSG00000273183","AC093726.2","ENSG00000273183.1"
"122","ENSG00000227855","DPY19L2P3","ENSG00000227855.3"
"123","ENSG00000159905","ZNF221","ENSG00000159905.13"
"124","ENSG00000237836","PHKA2-AS1","ENSG00000237836.4"
"125","ENSG00000272084","AL137127.1","ENSG00000272084.1"
"126","ENSG00000260236","AC099778.1","ENSG00000260236.1"
"127","ENSG00000147437","GNRH1","ENSG00000147437.8"
"128","ENSG00000278175","GLIDR","ENSG00000278175.2"
"129","ENSG00000213888","LINC01521","ENSG00000213888.3"
"130","ENSG00000229413","AC018638.1","ENSG00000229413.2"
"131","ENSG00000269906","AL606834.1","ENSG00000269906.1"
"132","ENSG00000103472","RRN3P2","ENSG00000103472.8"
"133","ENSG00000267649","AC010327.5","ENSG00000267649.1"
"134","ENSG00000272087","AC080013.4","ENSG00000272087.1"
"135","ENSG00000272630","AL731563.3","ENSG00000272630.1"
"136","ENSG00000235245","AL360181.2","ENSG00000235245.1"
"137","ENSG00000229808","AL391825.1","ENSG00000229808.1"
"138","ENSG00000232811","AL360270.1","ENSG00000232811.1"
"139","ENSG00000274383","AC103691.1","ENSG00000274383.1"
"140","ENSG00000223546","LINC00630","ENSG00000223546.5"
"141","ENSG00000267939","AC008946.1","ENSG00000267939.1"
"142","ENSG00000160201","U2AF1","ENSG00000160201.10"
"143","ENSG00000231767","RPS27AP5","ENSG00000231767.3"
"144","ENSG00000205930","C21orf62-AS1","ENSG00000205930.7"
"145","ENSG00000268751","SCGB1B2P","ENSG00000268751.1"
"146","ENSG00000121101","TEX14","ENSG00000121101.14"
"147","ENSG00000268030","AC005253.1","ENSG00000268030.1"
"148","ENSG00000234936","AC010883.1","ENSG00000234936.1"
"149","ENSG00000206559","ZCWPW2","ENSG00000206559.6"
"150","ENSG00000272902","TBC1D8-AS1","ENSG00000272902.2"
